,key_adr,product-1,product-2,product-3,product-4,product-5,product-6,cluster
50,Minsk vulitsa Nikifarava 2,457,64,568,175,189,24,2
51,Minsk vulitsa Nikifarava 51,414,57,579,176,163,15,2
52,Minsk vulitsa Nyestsyerava 49,447,51,683,177,88,22,6
53,Minsk vulitsa Plyakhanava 38,434,59,632,172,158,23,0
54,Minsk vulitsa Prushynskikh 2,445,57,619,179,173,19,4
55,Minsk vulitsa Prytytskaha 110,482,58,658,177,186,16,3
56,Minsk vulitsa Prytytskaha 29,478,46,582,180,177,17,4
57,Minsk vulitsa Prytytskaha 6,487,62,645,172,184,21,3
58,Minsk vulitsa Pulikhava 3,495,55,635,168,152,20,6
59,Minsk vulitsa Pyatra Hlyebki 120,468,60,563,172,148,17,2
60,Minsk vulitsa Rotmistrava 42,424,66,598,173,114,18,0
61,Minsk vulitsa Shpilyewskaha 60,520,48,620,172,107,20,6
62,Minsk vulitsa Soltysa 62,453,48,426,177,182,15,5
63,Minsk vulitsa Staravilyenski Trakt 28,479,48,646,170,121,24,6
64,Minsk vulitsa Staravilyenski Trakt 77,484,54,570,168,129,27,2
65,Minsk vulitsa Suvyazistaw 6,395,54,662,170,173,18,0
66,Minsk vulitsa Ubarevicha 16,459,56,644,180,124,21,6
67,Minsk vulitsa Uladzislava Halubka 2,413,51,671,176,133,22,0
68,Minsk vulitsa Vanyeyeva 4,460,52,637,168,132,19,6
69,Minsk vulitsa Varanyanskaha 17,507,58,635,172,138,24,6
70,Minsk vulitsa Vyery Kharuzhay 31,446,60,687,184,206,17,3
71,Minsk vulitsa Yakuba Kolasa 36,479,57,636,174,93,24,6
72,Minsk vulitsa Yakubava 64,487,47,606,176,184,22,4
73,Minsk vulitsa Yakubowskaha 32,398,38,612,169,149,21,0
74,Minsk vulitsa Yana Chachota 2,411,57,625,176,168,19,0
75,Minsk vulitsa Yanki Brylya 22,459,50,589,171,153,22,2
76,Minsk vulitsa Yankowskaha 44,472,60,586,182,157,20,4
77,Minsk vulitsa Yasyenina 141,426,67,552,178,189,16,2
78,Minsk vulitsa Yasyenina 76,465,54,599,177,155,15,4
79,Minsk vulitsa Zhylunovicha 41,494,53,606,179,150,18,4
80,Minsk проспект Дзержинского 104,449,53,631,176,182,21,4
81,Minsk проспект Независимости 168,498,64,633,180,137,17,6
82,Minsk проспект Независимости 48,477,54,618,170,186,15,4
83,Minsk проспект Независимости 74,480,55,677,169,177,22,3
84,Minsk проспект Рокоссовского 145б,460,47,554,173,162,22,2
85,Minsk проспект Рокоссовского 99,446,55,593,174,149,22,2
86,Minsk улица Максима Горецкого 73,482,68,674,176,160,19,3
87,Minsk улица Маршала Люсика 34,491,56,619,178,136,21,6
88,Sosny vulitsa Pawlowskaha 52A,458,65,596,177,154,17,4
